Info 0    [08:29:02.016] Starting TS Server
Info 1    [08:29:02.017] Version: 4.2.4
Info 2    [08:29:02.017] Arguments: /home/boot/.nvm/versions/node/v12.19.0/bin/node /home/boot/.nvm/versions/node/v12.19.0/bin/tsserver --logFile /home/boot/Public/www/mongoosepm/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/de824b7a6c223261334c64d8f41c479b/tscancellation*
Info 3    [08:29:02.017] Platform: linux NodeVersion: 12 CaseSensitive: true
Info 4    [08:29:02.017] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [08:29:02.047] Search path: /home/boot/Public/www/mongoosepm
Info 6    [08:29:02.049] For info: /home/boot/Public/www/mongoosepm/app.js :: No config files found.
Info 7    [08:29:02.054] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [08:30:47.074] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 105019.95690699993ms
Info 9    [08:30:47.075] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [08:30:47.075] 	Files (168)

Info 11   [08:30:47.075] -----------------------------------------------
Info 12   [08:30:47.244] Search path: /home/boot/Public/www/mongoosepm/model
Info 13   [08:30:47.245] For info: /home/boot/Public/www/mongoosepm/model/db.js :: No config files found.
Info 14   [08:30:47.245] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15   [08:30:47.370] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false Elapsed: 124.37697599991225ms
Info 16   [08:30:47.370] Different program with same set of files:: structureIsReused:: 2
Info 17   [08:30:47.379] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18   [08:30:47.455] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false Elapsed: 75.81888999999501ms
Info 19   [08:30:47.455] Different program with same set of files:: structureIsReused:: 2
Info 20   [08:30:47.484] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 21   [08:30:47.569] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false Elapsed: 84.02398900000844ms
Info 22   [08:30:47.569] Different program with same set of files:: structureIsReused:: 2
Info 23   [08:30:47.579] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 24   [08:30:47.644] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false Elapsed: 64.65227099996991ms
Info 25   [08:30:47.644] Different program with same set of files:: structureIsReused:: 2
Info 26   [08:30:55.732] DirectoryWatcher:: Triggered with /home/boot/.cache/typescript/4.2/node_modules/@types/body-parser :: WatchInfo: /home/boot/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 27   [08:30:55.733] Elapsed:: 0.6257149999728426ms DirectoryWatcher:: Triggered with /home/boot/.cache/typescript/4.2/node_modules/@types/body-parser :: WatchInfo: /home/boot/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 28   [08:30:55.903] DirectoryWatcher:: Triggered with /home/boot/.cache/typescript/4.2/node_modules/@types/express/ts4.0 :: WatchInfo: /home/boot/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 29   [08:30:55.903] Elapsed:: 0.056609999970532954ms DirectoryWatcher:: Triggered with /home/boot/.cache/typescript/4.2/node_modules/@types/express/ts4.0 :: WatchInfo: /home/boot/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 30   [08:30:55.932] DirectoryWatcher:: Triggered with /home/boot/.cache/typescript/4.2/node_modules/@types/express :: WatchInfo: /home/boot/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 31   [08:30:55.932] Elapsed:: 0.06206899997778237ms DirectoryWatcher:: Triggered with /home/boot/.cache/typescript/4.2/node_modules/@types/express :: WatchInfo: /home/boot/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 32   [08:30:55.935] DirectoryWatcher:: Triggered with /home/boot/.cache/typescript/4.2/node_modules/@types/debug :: WatchInfo: /home/boot/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 33   [08:30:55.935] Elapsed:: 0.08566299988888204ms DirectoryWatcher:: Triggered with /home/boot/.cache/typescript/4.2/node_modules/@types/debug :: WatchInfo: /home/boot/.cache/typescript/4.2/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
